Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja.1,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit
Dagang Pelumas dan jasa bengkel,"355,87","27,75",4,2008,?pm=tiJWpitW9R5eJAVZPjTzSw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,4,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 355,87 Juta","Rp. 27,75 Juta",5 %/Tahun,"Rp. 5,00 Juta","Rp. 10,00 Juta",5
Dagang Pempek Palembang,19,"38,66",2,2008,?pm=zRkB/0TT2KmrA5bJSv+3DA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,2,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Rendah,"Rp. 19,00 Juta","Rp. 38,66 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 100,00 Juta",4
"Dagang Sembako, makanan dan minuman ringan",14,249,1,2008,?pm=MuuYNlKdGREWfJkqGIaO0Q==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 14,00 Juta","Rp. 249,00 Juta",20 %/Tahun,"Rp. 1,00 Juta","Rp. 80,00 Juta",4
Kusen Pintu Dan Cendela,"60,5",240,3,2010,?pm=mHTi7QZ4xsMJ1ksc+r8qdg==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Industri Pengolahan,Perorangan,3,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 60,50 Juta","Rp. 240,00 Juta",25 %/Tahun,"Rp. 10,00 Juta","Rp. 70,00 Juta",7
Pembuatan Mebel,"88,15",40,3,2008,?pm=BO54VakYCtnLdsMvrnyQ2w==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,3,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  20,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  80,00ÃÂ %",Tinggi,"Rp. 88,15 Juta","Rp. 40,00 Juta",75 %/Tahun,"Rp. 10,00 Juta","Rp. 54,00 Juta",6
Dagang Strawberry dan Tanaman Hias,"162,6",12,4,2008,?pm=mY3TOKovxDRi4ONlyYgEGw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Usaha Dagang (UD),4,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 162,60 Juta","Rp. 12,00 Juta",10 %/Tahun,"Rp. 3,00 Juta","Rp. 95,00 Juta",2
AIR ISI ULANG,41,83,2,2012,?pm=LzdhWEkt44JTKLhYdlhHjA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 41,00 Juta","Rp. 83,00 Juta",15 %/Tahun,"Rp. 5,00 Juta","Rp. 125,00 Juta",5
Pembuatan Kerupuk,29,360,6,2008,?pm=BrSIMk6TJx1gKw655io/sg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,6,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 29,00 Juta","Rp. 360,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 7,00 Juta",4
Nasi Goreng,47,12,2,2011,?pm=AHMwNdc/fGWn9UBrD8AxlQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,2,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  70,00Â %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  30,00Â %",Sedang,"Rp. 47,00 Juta","Rp. 12,00 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 31,00 Juta",4
Dagang Sembako,159,735,0,2009,?pm=nyyy30WxPzACzPmXeuUZyQ==&mp=2BbfzMJpZb2nANZ3GT30ng==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 159,00 Juta","Rp. 735,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 107,00 Juta",9
